student,forum,datecreated,type
1,0,1611345557,1
3,0,1611345557,0
4,0,1611345557,1
12,0,1611345557,1
25,0,1611345557,0
2,1,1605976771,1
8,1,1605976771,0
12,1,1605976771,0
21,1,1605976771,1
2,2,1609248922,1
3,2,1609248922,0
8,2,1609248922,0
10,2,1609248922,1
12,2,1609248922,1
18,2,1609248922,1
21,2,1609248922,1
24,2,1609248922,1
26,2,1609248922,0
4,3,1607316743,0
9,3,1607316743,0
10,3,1607316743,0
24,3,1607316743,0
4,4,1613288688,1
10,4,1613288688,0
18,4,1613288688,1
2,5,1604427285,0
3,5,1604427285,0
4,5,1604427285,0
11,5,1604427285,0
15,5,1604427285,1
19,5,1604427285,0
27,5,1604427285,1
1,6,1611965187,1
3,6,1611965187,1
4,6,1611965187,0
8,6,1611965187,1
11,6,1611965187,0
15,6,1611965187,1
19,6,1611965187,0
4,7,1614353849,0
11,7,1614353849,1
19,7,1614353849,0
23,7,1614353849,1
27,7,1614353849,0
1,8,1609776045,1
4,8,1609776045,1
24,8,1609776045,1
30,8,1609776045,0
1,9,1614346594,1
2,9,1614346594,1
4,9,1614346594,1
25,9,1614346594,0
27,9,1614346594,1
30,9,1614346594,1
1,10,1607887799,1
11,10,1607887799,1
26,10,1607887799,1
30,10,1607887799,0
3,11,1610783613,1
11,11,1610783613,1
26,11,1610783613,1
30,11,1610783613,1
9,12,1610281349,0
11,12,1610281349,1
18,12,1610281349,0
20,12,1610281349,1
24,12,1610281349,0
2,13,1604300871,0
4,13,1604300871,0
9,13,1604300871,1
25,13,1604300871,1
27,13,1604300871,1
1,14,1608678892,0
4,14,1608678892,1
24,14,1608678892,1
30,14,1608678892,1
3,15,1605208615,0
4,15,1605208615,0
21,15,1605208615,1
26,15,1605208615,0
3,16,1608964348,0
4,16,1608964348,1
9,16,1608964348,1
19,16,1608964348,0
21,16,1608964348,1
26,16,1608964348,0
2,17,1610195512,0
10,17,1610195512,1
21,17,1610195512,0
1,18,1603586996,0
12,18,1603586996,1
20,18,1603586996,1
23,18,1603586996,0
25,18,1603586996,0
27,18,1603586996,1
1,19,1607679910,1
2,19,1607679910,1
4,19,1607679910,0
12,19,1607679910,0
15,19,1607679910,1
20,19,1607679910,0
23,19,1607679910,0
25,19,1607679910,1
27,19,1607679910,1
2,20,1613931407,0
12,20,1613931407,0
15,20,1613931407,0
27,20,1613931407,0
3,21,1608729162,1
8,21,1608729162,0
10,21,1608729162,1
24,21,1608729162,0
26,21,1608729162,1
3,22,1611331139,1
10,22,1611331139,1
12,22,1611331139,1
18,22,1611331139,0
21,22,1611331139,1
24,22,1611331139,1
26,22,1611331139,0
1,23,1604532664,1
3,23,1604532664,1
11,23,1604532664,0
12,23,1604532664,0
26,23,1604532664,0
30,23,1604532664,1
9,24,1604572891,1
11,24,1604572891,0
20,24,1604572891,0
24,24,1604572891,1
1,25,1603595167,1
4,25,1603595167,1
9,25,1603595167,0
24,25,1603595167,1
25,25,1603595167,1
1,26,1603440815,0
2,26,1603440815,1
21,26,1603440815,1
1,27,1613165534,0
2,27,1613165534,0
18,27,1613165534,1
21,27,1613165534,0
21,27,1613165534,1
2,28,1604572905,0
3,28,1604572905,1
8,28,1604572905,1
12,28,1604572905,0
18,28,1604572905,1
21,28,1604572905,0
21,28,1604572905,1
24,28,1604572905,1
3,29,1613365457,0
8,29,1613365457,0
10,29,1613365457,0
12,29,1613365457,0
21,29,1613365457,0
24,29,1613365457,0
26,29,1613365457,1
1,30,1605811216,0
3,30,1605811216,1
11,30,1605811216,0
12,30,1605811216,1
30,30,1605811216,1
4,31,1608282977,1
9,31,1608282977,0
11,31,1608282977,1
18,31,1608282977,0
1,32,1605346599,0
3,32,1605346599,1
4,32,1605346599,1
8,32,1605346599,0
11,32,1605346599,1
19,32,1605346599,1
23,32,1605346599,1
27,32,1605346599,1
2,33,1608292569,1
8,33,1608292569,1
11,33,1608292569,1
15,33,1608292569,0
19,33,1608292569,1
23,33,1608292569,0
27,33,1608292569,1
1,34,1609821651,0
3,34,1609821651,1
4,34,1609821651,1
8,34,1609821651,1
27,34,1609821651,0
1,35,1605639865,0
2,35,1605639865,0
4,35,1605639865,0
24,35,1605639865,0
25,35,1605639865,1
27,35,1605639865,0
1,36,1611424592,1
2,36,1611424592,1
4,36,1611424592,0
9,36,1611424592,0
24,36,1611424592,0
25,36,1611424592,0
3,37,1613296441,1
9,37,1613296441,1
19,37,1613296441,1
21,37,1613296441,0
2,38,1606720022,0
10,38,1606720022,1
18,38,1606720022,0
21,38,1606720022,1
2,39,1608550249,0
10,39,1608550249,0
21,39,1608550249,0
21,39,1608550249,1
1,40,1606064371,1
2,40,1606064371,0
4,40,1606064371,0
12,40,1606064371,0
20,40,1606064371,0
25,40,1606064371,1
27,40,1606064371,0
2,41,1607332018,1
8,41,1607332018,0
18,41,1607332018,1
21,41,1607332018,1
21,41,1607332018,0
26,41,1607332018,1
12,42,1611891690,1
21,42,1611891690,0
21,42,1611891690,1
26,42,1611891690,1
3,43,1614192159,0
11,43,1614192159,0
12,43,1614192159,0
